,Weekly Decay,Daily Decay,Key,Feature Set,MSE Nov,MA Nov,MA (Tier) Nov,MSE Dec,MA Dec,MA (Tier) Dec,Eval MSE,Eval MA,Eval MA (Tier)
0,0.7071067811865476,0,1,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Pressure_7_Adj100k_1dayago']",0.0002879150583728402,0.5047619047619049,0.43809523809523804,0.00019044588330502786,0.6912442396313364,0.6405529953917052,0.00023838154317444378,0.5995316159250585,0.5409836065573771
1,0.7071067811865476,0,2,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Diff Pressure_7_Adj100k_1dayago']",0.0002863411361722223,0.5,0.41904761904761895,0.00022398209978202348,0.5990783410138248,0.5207373271889401,0.00025465047833458026,0.550351288056206,0.47072599531615916
2,0.7071067811865476,0,3,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Excess Pressure_7_Adj100k_1dayago']",0.00017799212905187653,0.5714285714285714,0.5476190476190476,0.0001217748017946564,0.7188940092165899,0.672811059907834,0.00014942266765886303,0.6463700234192038,0.6112412177985947
3,0.7071067811865476,0,4,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago']",0.00022923888480016718,0.5523809523809524,0.4904761904761905,0.00013344983791460356,0.695852534562212,0.6267281105990783,0.00018055920523537254,0.6252927400468383,0.5597189695550351
4,0.7071067811865476,0,5,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Pressure_7_Adj100k_1dayago']",0.00021582274364392493,0.5238095238095238,0.5190476190476191,0.0001402624140715246,0.6912442396313364,0.6682027649769585,0.00017742323189401656,0.6088992974238875,0.5948477751756441
5,0.7071067811865476,0,6,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Diff Pressure_7_Adj100k_1dayago']",0.0002366586926857023,0.5428571428571428,0.49523809523809526,0.0002481776154511829,0.5990783410138248,0.4746543778801843,0.00024251257146815964,0.5714285714285714,0.4847775175644028
7,0.7071067811865476,0,8,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago']",0.0001458068686651075,0.6285714285714287,0.5904761904761905,0.0001449614216590764,0.663594470046083,0.5852534562211982,0.0001453772152685999,0.6463700234192038,0.5878220140515223
8,0.7071067811865476,0,9,"['Positivity_Rate_7_1dayago', 'Pressure_7_Adj100k_1dayago']",0.0001928496050442919,0.5095238095238096,0.5190476190476191,0.00018946316261964625,0.6267281105990784,0.6175115207373272,0.00019112862610717692,0.5690866510538644,0.5690866510538641
9,0.7071067811865476,0,10,"['Positivity_Rate_7_1dayago', 'Diff Pressure_7_Adj100k_1dayago']",0.0002119831825551871,0.5476190476190477,0.5619047619047619,0.0003338151423457697,0.5622119815668203,0.42857142857142855,0.00027389778507171266,0.5550351288056207,0.49414519906323184
10,0.7071067811865476,0,11,"['Positivity_Rate_7_1dayago', 'Excess Pressure_7_Adj100k_1dayago']",0.00011843265435996612,0.6428571428571429,0.6285714285714287,0.0001541805042767773,0.6682027649769585,0.5898617511520737,0.00013659959448162427,0.6557377049180327,0.6088992974238876
11,0.7071067811865476,0,12,['Positivity_Rate_7_1dayago'],0.00011480587225486466,0.6904761904761906,0.680952380952381,0.00018851834943546314,0.6267281105990784,0.5161290322580645,0.00015226631147779177,0.6580796252927402,0.5971896955503513
12,0.7071067811865476,0,13,"['Positivity_Rate_7_1dayago', 'Pressure_7_Adj100k_1dayago', 'Internal_Movement_7_Adj100k_1dayago']",0.0003812595688972663,0.4142857142857143,0.457142857142857,0.00021852174998512395,0.5714285714285714,0.4838709677419355,0.00029855674289273496,0.4941451990632318,0.47072599531615916
13,0.7071067811865476,0,14,"['Positivity_Rate_7_1dayago', 'Diff Pressure_7_Adj100k_1dayago', 'Diff Internal_Movement_7_Adj100k_1dayago']",0.000287763153215041,0.5095238095238095,0.4904761904761904,0.0004479329084070429,0.4838709677419355,0.46543778801843316,0.000369160897656878,0.4964871194379391,0.47775175644028095
14,0.7071067811865476,0,15,"['Positivity_Rate_7_1dayago', 'Excess Pressure_7_Adj100k_1dayago', 'Excess Internal_Movement_7_Adj100k_1dayago']",0.0002591318145805506,0.5761904761904761,0.6047619047619047,0.00017827272780039045,0.663594470046083,0.608294930875576,0.00021803949179063315,0.6206088992974239,0.6065573770491803
15,0.7071067811865476,0,16,"['Positivity_Rate_7_1dayago', 'Diff Internal_Movement_7_Adj100k_1dayago']",0.00015606802883011764,0.6904761904761906,0.6952380952380953,0.0002956919937162702,0.5898617511520738,0.488479262672811,0.00022702447000176894,0.6393442622950821,0.5901639344262295
16,0.7071067811865476,0,17,"['Positivity_Rate_7_1dayago', 'Excess Internal_Movement_7_Adj100k_1dayago']",0.00013406671754288783,0.6380952380952382,0.6285714285714287,0.00014287222331218436,0.7096774193548387,0.6267281105990784,0.0001385416467043336,0.674473067915691,0.6276346604215458
17,0.7071067811865476,0,18,"['Positivity_Rate_7_1dayago', 'Diff Internal_Movement_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.0001562517913002803,0.738095238095238,0.738095238095238,0.00027175884082261816,0.6728110599078342,0.6313364055299538,0.00021495209515589464,0.7049180327868853,0.6838407494145198
18,0.7071067811865476,0,19,"['Positivity_Rate_7_1dayago', 'Excess Internal_Movement_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00016490778694215816,0.5761904761904761,0.5904761904761904,0.00020890117678670577,0.695852534562212,0.5806451612903226,0.00018726508342053482,0.6370023419203746,0.5854800936768149
19,0.7071067811865476,0,20,"['Positivity_Rate_7_1dayago', 'Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00024118730361607599,0.41428571428571426,0.38571428571428573,0.00012906847900008195,0.7096774193548387,0.5990783410138248,0.00018420888454893147,0.5644028103044497,0.4941451990632318
20,0.7071067811865476,0,21,"['Positivity_Rate_7_1dayago', 'Diff Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.0002089853771695321,0.5619047619047619,0.5904761904761905,0.00024351284959056715,0.6036866359447004,0.5944700460829493,0.0002265321254490745,0.5831381733021077,0.5925058548009366
21,0.7071067811865476,0,22,"['Positivity_Rate_7_1dayago', 'Excess Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00014674174264781153,0.6095238095238095,0.6238095238095239,0.0002393281683739337,0.6682027649769585,0.5483870967741934,0.00019379386063977526,0.639344262295082,0.585480093676815
22,0.7071067811865476,0,23,"['Pressure_7_Adj100k_1dayago', 'Internal_Movement_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.0009844709939084847,0.46666666666666673,0.44761904761904764,0.00045589576342099444,0.46082949308755755,0.38248847926267276,0.0007158507948082848,0.46370023419203743,0.414519906323185
23,0.7071067811865476,0,24,"['Pressure_7_Adj100k_1dayago', 'Internal_Movement_7_Adj100k_1dayago']",0.0008905004206003488,0.5476190476190477,0.5,0.00028048233918014944,0.6175115207373273,0.576036866359447,0.0005804912316818868,0.5831381733021078,0.5386416861826697
24,0.7071067811865476,0,25,"['Positivity_Rate_7_1dayago', 'Diff Internal_Movement_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0001380029325253245,0.7761904761904762,0.761904761904762,0.00035998200929767424,0.6543778801843319,0.6313364055299538,0.0002508119715407809,0.7142857142857143,0.6955503512880562
25,0.7071067811865476,0,26,"['Positivity_Rate_7_1dayago', 'Excess Internal_Movement_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0001222990739742072,0.6857142857142857,0.7285714285714285,0.0002477481059517998,0.695852534562212,0.608294930875576,0.0001860518607169182,0.6908665105386416,0.6674473067915689
26,0.7071067811865476,0,27,"['Positivity_Rate_7_1dayago', 'Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0002506912538872088,0.4428571428571429,0.44761904761904764,0.00012193590239993893,0.7096774193548387,0.663594470046083,0.00018525820641007165,0.5784543325526932,0.5573770491803278
27,0.7071067811865476,0,28,"['Positivity_Rate_7_1dayago', 'Diff Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0001942413473468799,0.6047619047619047,0.6047619047619047,0.00029623769163445373,0.5990783410138248,0.5898617511520737,0.0002460755550995814,0.6018735362997657,0.5971896955503513
28,0.7071067811865476,0,29,"['Positivity_Rate_7_1dayago', 'Excess Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",9.927783999280575e-05,0.742857142857143,0.7095238095238094,0.0002827509485451738,0.695852534562212,0.6175115207373272,0.0001925182722079436,0.7189695550351288,0.6627634660421546
29,0.7071067811865476,0,30,"['Pressure_7_Adj100k_1dayago', 'Internal_Movement_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0007528377303765517,0.4476190476190475,0.41904761904761895,0.0003222428609010007,0.5944700460829493,0.5345622119815668,0.000534010829495534,0.5222482435597189,0.47775175644028095
30,0.7071067811865476,0,31,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Diff Internal_Movement_7_Adj100k_1dayago']",0.00018510806029732612,0.580952380952381,0.5476190476190476,0.00023167309202450653,0.6267281105990784,0.5023041474654377,0.00020877225674884403,0.6042154566744732,0.5245901639344261
31,0.7071067811865476,0,32,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Excess Internal_Movement_7_Adj100k_1dayago']",0.00014437035440363714,0.6142857142857144,0.6333333333333334,0.00014168655678888664,0.6912442396313364,0.6267281105990783,0.00014300645725515737,0.6533957845433256,0.629976580796253
32,0.7071067811865476,0,33,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Diff Internal_Movement_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00021187543504700893,0.5571428571428572,0.5666666666666667,0.00022629907536997248,0.6589861751152074,0.6313364055299538,0.000219205481768515,0.6088992974238876,0.5995316159250585
33,0.7071067811865476,0,34,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Excess Internal_Movement_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00018655386988057678,0.5999999999999999,0.5761904761904761,0.00017878018006629824,0.7004608294930875,0.6175115207373272,0.00018260330620446802,0.6510538641686182,0.5971896955503513
34,0.7071067811865476,0,35,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00027381706450543055,0.42857142857142855,0.37619047619047624,0.00011399062143359021,0.7373271889400922,0.6359447004608294,0.0001925937901574461,0.585480093676815,0.5081967213114754
35,0.7071067811865476,0,36,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Diff Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.0002616961092079081,0.5095238095238096,0.5047619047619047,0.00018885613369421002,0.5898617511520738,0.608294930875576,0.00022467907247143858,0.5503512880562061,0.5573770491803278
36,0.7071067811865476,0,37,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Excess Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00016023919540714889,0.6,0.5714285714285714,0.00018651149495269747,0.6866359447004609,0.5990783410138248,0.00017359069189750966,0.6440281030444964,0.5854800936768149
37,0.7071067811865476,0,38,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Diff Internal_Movement_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.00019498502808744175,0.6142857142857142,0.5666666666666667,0.0002851453152498332,0.6820276497695853,0.640552995391705,0.00024080419041587017,0.648711943793911,0.6042154566744731
38,0.7071067811865476,0,39,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Excess Internal_Movement_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.00015643288476387203,0.5999999999999999,0.6428571428571429,0.00021411573500708551,0.6820276497695852,0.6175115207373272,0.00018574712013337395,0.6416861826697892,0.629976580796253
39,0.7071067811865476,0,40,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0002668511684918028,0.4666666666666666,0.43809523809523804,0.00010862911167901329,0.7603686635944701,0.7096774193548387,0.00018644323798038518,0.6159250585480094,0.5761124121779859
40,0.7071067811865476,0,41,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Diff Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0002481810213395933,0.5904761904761905,0.5428571428571429,0.00021666556146130445,0.6129032258064517,0.6129032258064516,0.00023216496795882356,0.6018735362997659,0.5784543325526933
41,0.7071067811865476,0,42,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Excess Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0001257107917606505,0.6285714285714287,0.6333333333333334,0.00021103414023218814,0.7096774193548387,0.6451612903225806,0.0001690718377052024,0.6697892271662764,0.639344262295082
42,0.7071067811865476,0,43,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Diff Internal_Movement_7_Adj100k_1dayago']",0.00023531966645657125,0.5428571428571428,0.48095238095238096,0.00021203990171937923,0.6405529953917052,0.5207373271889401,0.00022348896634422777,0.5925058548009369,0.5011709601873536
43,0.7071067811865476,0,44,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Excess Internal_Movement_7_Adj100k_1dayago']",0.0001856956005310128,0.5809523809523809,0.5666666666666667,0.00015149839635422122,0.6774193548387097,0.640552995391705,0.00016831669349034824,0.629976580796253,0.6042154566744731
44,0.7071067811865476,0,45,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Diff Internal_Movement_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00028228054315110546,0.46666666666666673,0.4428571428571428,0.0002115214258668901,0.6774193548387097,0.6451612903225807,0.00024632099174437305,0.5737704918032788,0.5456674473067915
45,0.7071067811865476,0,46,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Excess Internal_Movement_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00021439772020149405,0.5190476190476191,0.5047619047619047,0.0001775306728750026,0.7004608294930875,0.5806451612903226,0.0001956620076257361,0.6112412177985949,0.5433255269320842
46,0.7071067811865476,0,47,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.0003505420421950289,0.419047619047619,0.35714285714285715,0.00013999449838853544,0.7050691244239632,0.6129032258064516,0.00024354247075238469,0.5644028103044497,0.4871194379391101
47,0.7071067811865476,0,48,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Diff Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00032923271996458507,0.4571428571428572,0.4428571428571428,0.00017154116080947502,0.6036866359447005,0.5944700460829493,0.00024909438662346355,0.531615925058548,0.5199063231850116
48,0.7071067811865476,0,49,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Excess Pressure_7_Adj100k_1dayago', 'New_Tests_7_Adj100k_1dayago']",0.00019453197364176371,0.5190476190476191,0.5428571428571428,0.00018668000649499039,0.7004608294930875,0.6221198156682028,0.0001905416296819281,0.6112412177985949,0.5831381733021077
49,0.7071067811865476,0,50,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Diff Internal_Movement_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0002836757871383983,0.5333333333333333,0.48095238095238096,0.00026858702401476493,0.6820276497695853,0.663594470046083,0.0002760077271903223,0.6088992974238876,0.5737704918032787
50,0.7071067811865476,0,51,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Excess Internal_Movement_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.00018450948008388233,0.5952380952380951,0.6142857142857144,0.00021602899986855514,0.6866359447004609,0.6036866359447004,0.00020052759669576524,0.6416861826697892,0.6088992974238876
51,0.7071067811865476,0,52,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0003377902089553795,0.4523809523809524,0.3857142857142857,0.00012640707041730877,0.7004608294930875,0.6497695852534563,0.00023036599100980258,0.5784543325526932,0.5199063231850117
52,0.7071067811865476,0,53,"['Positivity_Rate_7_1dayago', 'Positivity_Rate_7_2dayago', 'Positivity_Rate_7_3dayago', 'Positivity_Rate_7_4dayago', 'Positivity_Rate_7_5dayago', 'Positivity_Rate_7_6dayago', 'Diff Pressure_7_Adj100k_1dayago', 'New_Cases_7_Adj100k_1dayago']",0.0003334115832978068,0.5380952380952382,0.4666666666666667,0.00019606762033432592,0.6221198156682028,0.5990783410138248,0.00026361383162784113,0.5807962529274004,0.5339578454332552
